"CODE","POLITICS","POPULATION","AGE25_PROPTN","AGE_MEDIAN","AGE50_PROPTN","POP_DENSITY","GDP","INFANT_MORT","DOCS","VAX_RATE","HEALTHCARE_BASIS","HEALTHCARE_COST","DEATH_RATE","OBS_TYPE"
"State139","--",4930.30286521684,NA,35.5620157431349,39.1639392535223,507.153192041111,NA,NA,24.1699856061862,NA,"INSURANCE",5330.7880370021,22.6668844661307,"Test"
"State140","OTHER",4822.23685214449,16.9669949360103,NA,40.8672407743722,495.677366035242,52.5035369941606,12.5272629725218,21.8807512535598,59.8568473850305,"INSURANCE",4880.4846861065,16.9350466412139,"Train"
"State141","UNSTABLE DEM",1078.29570786123,13.7101098049311,NA,42.3093791546182,499.950006456932,60.7512574112631,16.3468073016216,24.3288028242733,58.0708097633158,"INSURANCE",5055.29772329142,24.099477440414,"Train"
"State142","UNSTABLE DEM",NA,10.482099544207,NA,NA,505.307298267233,NA,16.4538774764654,25.4093280497174,62.9091887242538,"FREE",NA,22.7498083667441,"Train"
"State143","UNSTABLE DEM",7090.48435313075,16.6416003076644,34.5974606711562,43.14313855029,495.340175161569,60.6037175443824,13.7539782284098,22.6589145967927,64.5700857458009,"INSURANCE",4890.42888985887,18.1846119138906,"Train"
"State144","OTHER",NA,13.5949991492781,33.0856655323109,39.9760639954541,NA,61.7885136042719,14.0729204966325,NA,57.840671177942,"INSURANCE",5247.13347505255,17.6684320182867,"Train"
"State145","STABLE DEM",NA,15.3599446576232,33.5154458178732,41.2068225623324,NA,60.1496562626911,14.869239696277,NA,51.9543942493524,"FREE",NA,24.0685188263959,"Train"
"State146","OTHER",4537.72514016773,16.0342876573471,36.3961479087281,39.6668659162223,493.939412693858,19.5264967563183,14.093572964589,25.7409957257455,34.1057429919106,"FREE",NA,29.3187102015277,"Train"
"State147","STABLE DEM",3846.3734713754,13.5657621169354,29.8375726497392,36.4174131021189,490.177511809907,58.7463714795483,11.3623293132602,17.4975814085542,58.3217680949141,"INSURANCE",4793.58906780082,9.57984296373692,"Train"
"State148","DICTATORSHIP",673.50555918583,14.6159669770818,31.1599063675852,39.4375213710311,496.708968082607,61.7110058568451,14.9006812688337,23.9901615195415,15,"FREE",NA,19.6908782833162,"Train"
"State149","UNSTABLE DEM",1854.91460310928,14.1307899250066,NA,38.4859723823434,493.411254746553,53.1504517685422,14.4736814391281,22.9768857734899,59.8493327478551,"INSURANCE",5275.11397402003,15.359071750243,"Train"
"State150","UNSTABLE DEM",5139.40261756389,13.2405309609104,34.9438547681259,37.9514478711906,498.099071848426,54.2601884595719,15.1270317351634,21.360493701088,56.5006201478588,"FREE",NA,17.0550083038144,"Test"
"State151","STABLE DEM",NA,12.8674843923572,NA,NA,502.492388609484,59.9531028575813,13.8281149698209,NA,56.5016208186027,"INSURANCE",5003.2226909341,17.8567248866052,"Test"
"State152","STABLE DEM",2898.81111765311,8.8701234552453,NA,35.4338779822522,495.050354474651,59.8377090201316,16.8082110729531,24.0424688350154,50.7891310425088,"PRIVATE",15250.8699282776,19.8454061852825,"Test"
"State153","UNSTABLE DEM",1679.365250559,12.3286629042431,NA,38.0556016403385,480.038125588587,56.07617030737,13.803568827544,20.8905580750749,60.0850333843688,"FREE",NA,8.43849602847109,"Train"
"State154","STABLE DEM",NA,16.6255526990539,NA,37.2142240017226,503.422421239791,61.5212113836888,NA,NA,63.4558202227213,"PRIVATE",15497.3320793056,11.8644593743906,"Train"
"State155","UNSTABLE DEM",1518.59311644144,NA,NA,NA,506.636071598622,NA,12.7170837271861,22.0359397152814,-99,"FREE",NA,18.8972354733245,"Train"
"State156","UNSTABLE DEM",1115.45358821856,NA,30.0911874174868,-99,516.320036052326,NA,NA,-99,-99,"INSURANCE",5054.98583092856,29.2006038773544,"Test"
"State157","DICTATORSHIP",4066.37595250827,16.5683442037094,33.5611918689344,43.1544260563326,491.289052201298,61.7607703962768,12.1359707068067,17.2847150429122,60.9169605491198,"INSURANCE",5134.35287508834,10.3553844470795,"Test"
"State158","UNSTABLE DEM",4259.53785530303,12.4817696411341,NA,41.4162764118378,488.345444981398,53.2952516408166,13.6229273222537,22.7053442447112,61.6302089719179,"INSURANCE",5170.75738572456,14.2793863149576,"Train"
"State159","UNSTABLE DEM",397.196734589146,14.2970227821963,36.73043114423,36.4744762017413,491.225813699386,57.0250000951947,16.8425985506106,22.2644695211662,66.3169703910726,"PRIVATE",15001.0880480775,12.6906060309505,"Train"
"State160","STABLE DEM",1704.38560898289,12.361516625145,32.3020464049045,37.603215672514,487.205309012642,50.61852426299,13.9777974905247,24.4331341331544,60.7199048612636,"INSURANCE",5026.16714377208,14.4586223008477,"Test"
"State161","STABLE DEM",4737.70431779784,13.7836766547505,NA,36.6751348279394,497.481873807975,57.5507936057823,13.127370762238,21.7925745692882,56.4214873188172,"INSURANCE",5162.11340342705,16.3208577776393,"Train"
"State162","UNSTABLE DEM",3528.82706652195,12.4568795924013,35.5152812645811,42.8789446978722,499.888910323991,60.2958225250132,14.3743926258821,18.8612807481032,55.6102915340218,"PRIVATE",14850.2737146557,17.9199079243325,"Test"
"State163","STABLE DEM",1465.66033284443,NA,NA,40.892168251432,502.626196154619,NA,13.8422163758278,NA,58.6402026506091,"PRIVATE",15210.2582000214,22.8656217924943,"Train"
"State164","UNSTABLE DEM",NA,NA,NA,41.2387669239256,503.370907699861,53.9418677430177,NA,26.9736980945421,-99,"FREE",NA,27.9461030386804,"Train"
"State165","STABLE DEM",2597.05013302536,14.8265575245021,31.7439305283532,34.9368469319558,499.090261109653,52.5051016354831,9.94985514701136,19.4592501979775,58.8258058890407,"INSURANCE",4688.02479363701,13.4431112790135,"Test"
"State166","UNSTABLE DEM",4314.66481088299,NA,NA,38.3931415885954,508.60490681588,55.0905542128772,14.0986379248926,NA,NA,"PRIVATE",14771.9616392397,23.4389102140091,"Train"
"State167","UNSTABLE DEM",3119.86396660767,19.0642226577158,35.5458945537581,41.5757660772237,498.169272701681,52.9623275514333,11.6188916932021,26.251720663112,-99,"INSURANCE",4928.9897370343,24.5832799586107,"Train"
"State168","UNSTABLE DEM",997.13993796913,12.7480866541931,32.4724359388791,39.9375583006147,492.551645707137,55.4327316389824,14.2121674247275,20.7430122087283,56.9441231522422,"INSURANCE",5097.42801443811,14.5999492581275,"Test"
"State169","STABLE DEM",1592.27613144223,15.0798738989776,NA,36.7576763708523,484.824738340513,49.2256745100719,16.6017716369858,32.0403494182701,59.6206524552511,"FREE",NA,22.990656925365,"Train"
"State170","UNSTABLE DEM",2135.43198335479,15.9179491728241,NA,39.0453654266163,497.407445168201,58.4971661452518,13.6635985968717,20.5532833934772,-99,"FREE",NA,16.1605725622028,"Train"
"State171","STABLE DEM",1624.86438627253,12.7049359905762,34.550589082245,42.2630436729367,494.514584829073,57.8800610797085,18.6169415415485,25.9222289886941,66.7144956710011,"PRIVATE",14865.4302026686,18.4433409959095,"Train"
"State172","OTHER",2336.49093721156,13.587630586476,33.51924191706,39.509434904044,NA,52.5810772805611,NA,19.1513484770355,NA,"INSURANCE",5294.74779025252,17.3537072757264,"Train"
"State173","DICTATORSHIP",1927.41197847631,14.5936345197826,NA,NA,NA,57.4598025642114,14.3782686109981,NA,60.0338624398211,"INSURANCE",4856.92603128629,31.5323394831761,"Test"
"State174","UNSTABLE DEM",1694.74147589004,11.251328394392,NA,36.1282155794506,510.19410913765,NA,13.6812940400703,NA,NA,"PRIVATE",15375.7176866345,21.9861442276383,"Test"
"State175","OTHER",NA,NA,NA,40.3732113124934,NA,59.4969040601456,17.8955254020024,29.578228464782,61.3304361067107,"FREE",NA,28.7134820389101,"Train"
"State176","STABLE DEM",4628.35374224576,11.9812609588251,31.0584371848842,39.1510841525392,497.100232479055,54.0717703442641,13.9032774034835,23.3471983440638,58.9756599740405,"INSURANCE",5312.72976482411,18.8218798147769,"Test"
"State177","STABLE DEM",5546.1140201629,18.365115338667,NA,40.3262825199732,491.853029130086,18.8490148245147,13.8648221893308,24.4338247116902,39.6943558805541,"INSURANCE",5184.62113694445,24.5104881923551,"Test"
"State178","STABLE DEM",2517.88441529494,16.8958231108729,NA,NA,506.43889362119,49.2954840471453,NA,NA,58.8076113820536,"INSURANCE",5121.45847055536,23.7514693640162,"Test"
"State179","STABLE DEM",5277.52692700351,17.819415373102,36.7735686852878,42.5185269967384,498.80515459308,52.636453305127,11.949507202625,23.179798658117,58.4898066972731,"INSURANCE",5098.20266848752,19.1403293843444,"Train"
"State180","STABLE DEM",3559.49025304199,13.1312469889582,32.3491173803313,34.9234311039199,492.596332379915,55.8903953292108,13.9238554042109,20.8176817548935,62.9780438147591,"INSURANCE",4930.62643316977,11.1755585183419,"Train"
"State181","UNSTABLE DEM",5343.03600799684,19.7179339117744,NA,38.7490056215841,485.399853300671,54.1682789046016,10.4115569092098,22.2960648227581,-99,"INSURANCE",5182.23114954095,11.2664989681808,"Train"
"State182","UNSTABLE DEM",2259.15725999465,17.1157550998089,33.6940839616374,41.450388684134,488.133251275228,54.4459313435431,11.9086678409867,19.7238859927539,65.3876820312387,"PRIVATE",14850.0103828352,10.4535654494241,"Test"
"State183","UNSTABLE DEM",2472.87905740768,NA,NA,35.5784104276145,507.363893832579,52.0314130555133,NA,22.1323719850918,NA,"INSURANCE",5040.93155085543,18.0283864702769,"Train"
"State184","STABLE DEM",1997.59891910066,15.5655091083091,NA,34.7154787302952,491.639631581225,58.0958137314798,13.5809559217298,22.2182647501444,56.7378726593079,"FREE",NA,14.2846882231187,"Train"
"State185","UNSTABLE DEM",NA,15.8924488184125,NA,38.7704807633737,511.656360226672,NA,NA,22.4544538668774,56.0229528128678,"INSURANCE",4943.08285966003,25.9792850963922,"Test"
"State186","STABLE DEM",3183.43920164523,15.9960483653458,NA,41.3593073281659,489.219797498857,57.202983369108,16.6082688858787,27.2459590701173,60.4007170746833,"PRIVATE",14445.5049120544,20.5135285187956,"Train"
"State187","UNSTABLE DEM",2519.37652257789,11.4566422530119,NA,NA,NA,54.1133819214166,NA,23.7438191668684,55.2226312716458,"INSURANCE",5145.81677380205,21.8943131593946,"Train"
"State188","STABLE DEM",NA,15.1462658945307,NA,39.0573528512652,509.107125386418,NA,14.3640333890986,NA,57.7047798547093,"FREE",NA,22.0714382153688,"Train"
"State189","UNSTABLE DEM",NA,NA,NA,NA,516.594349116969,59.2418654247609,13.0099862598562,21.2963593649284,58.5847331034141,"FREE",NA,25.7375268675245,"Test"
"State190","OTHER",2225.13487369246,15.7669627428843,36.2408698758069,39.8483306944316,NA,NA,14.5609330889723,NA,58.6749043608555,"FREE",NA,19.7337399221657,"Train"
"State191","STABLE DEM",810.785314924527,12.6569107686523,30.5966080466899,37.1519806551578,498.278926117292,58.2558468798315,14.073485295227,21.1316073647969,61.9453876284913,"INSURANCE",5159.09096283482,14.9342698711831,"Train"
"State192","OTHER",1706.64413078918,15.3012453602058,35.6569154142394,37.9670348004583,496.167457954372,53.98480427866,11.5386561542557,18.6909725244628,60.6587181980261,"INSURANCE",5080.79354923524,13.1341011811927,"Train"
"State193","STABLE DEM",3715.06853331049,16.3861613656223,NA,38.6544522000789,508.012772851861,NA,NA,NA,58.7025052634074,"PRIVATE",14930.7194765282,23.7142155432508,"Train"
"State194","UNSTABLE DEM",NA,15.8899685544887,NA,-99,505.116606646539,53.7529162326865,13.3782824673882,-99,-99,"PRIVATE",15182.3013852283,24.5202553378627,"Train"
"State195","UNSTABLE DEM",3259.51945486068,12.1701943163706,NA,NA,507.632678182047,57.0280289230269,14.5700838134111,NA,NA,"INSURANCE",5009.35002726796,22.19339258155,"Train"
"State196","STABLE DEM",NA,19.7497080283775,NA,39.5326368052441,NA,55.618099825367,NA,28.3604925884228,58.3032925661867,"INSURANCE",4617.99732687049,28.748715493788,"Train"
"State197","STABLE DEM",1286.03578093159,15.9139440125148,34.5619758326805,36.1977107017181,507.376887866259,52.7378901711171,NA,NA,NA,"FREE",NA,27.9393322103479,"Train"
"State198","STABLE DEM",2600.24573409805,NA,33.0773268552349,NA,500.880807502118,56.6626246719193,NA,26.4038313276462,57.6498323254792,"PRIVATE",15076.8576650437,22.8944275946168,"Train"
"State199","STABLE DEM",1726.68377638572,14.276153855755,NA,41.4816299050017,491.014875711883,50.7060965987711,15.0439379434329,27.1931363629317,57.9815575872304,"INSURANCE",4977.74290436897,23.3492733139178,"Train"
"State200","STABLE DEM",1277.52057758844,15.6654677114896,34.3532777607936,38.955373079161,498.548328002475,55.8548389337018,13.6033516725322,21.8253440066848,62.7949299227611,"INSURANCE",5200.16541874114,16.9223611600216,"Test"
"State201","UNSTABLE DEM",2665.20544030299,NA,31.8067024620725,NA,NA,57.1960497306892,14.7063258949253,22.9506398608525,57.7392615390539,"FREE",NA,22.7299560143002,"Train"
"State202","UNSTABLE DEM",4915.33071649212,15.2550308417673,29.9411533833248,NA,506.819215208055,NA,NA,24.56552393284,63.5408067526099,"PRIVATE",15021.1433443449,21.0229405474141,"Train"
"State203","OTHER",2815.12015837493,12.9097853092366,NA,36.3087931044021,493.710930015975,56.5840577458198,14.7152651048702,21.3309623184517,60.2834808005803,"PRIVATE",14670.379565393,12.2755480534044,"Train"
"State204","--",4472.35240327325,-99,NA,NA,510.830103504518,56.6613501781542,NA,21.7608400605114,NA,"INSURANCE",5157.70833870062,24.7789403286004,"Train"
"State205","OTHER",4612.46990200151,15.1612191672874,NA,38.4929501271422,NA,51.1617631930811,NA,NA,61.0640837566046,"INSURANCE",5023.07532865396,25.9335857465732,"Train"
"State206","OTHER",3458.82175122192,14.9983042914783,34.7335390393259,36.036065792504,498.544461961014,50.568010657076,12.2039538117225,21.3525901872614,63.1057756581191,"INSURANCE",5002.55021004278,14.4988626931188,"Train"
"State207","UNSTABLE DEM",1344.97197460244,13.0900418773613,NA,38.6219609697755,485.406107167576,52.9225807616794,14.5461659310475,19.6757907129863,60.8850740009255,"INSURANCE",5101.69845113078,8.50270023725576,"Train"
"State208","STABLE DEM",4901.68352580987,13.6992311053419,31.7669562789892,43.3686319080972,488.629094950937,51.3799648426149,12.5093709198052,19.4393942650303,58.7315226794059,"INSURANCE",4988.54618638465,15.4759283686181,"Test"
"State209","UNSTABLE DEM",1712.67111490183,17.4513437873463,NA,38.3757128681767,494.811991622556,47.178553893374,8.94122708414435,24.1280406936066,-99,"PRIVATE",14692.4964786944,19.1359020226392,"Test"
"State210","DICTATORSHIP",1028.29910380552,12.4687360469172,NA,30.5845617235426,484.598096799101,61.0526245387916,13.5593558382263,21.8305549067053,57.7057397892734,"INSURANCE",4997.59515357036,8.24059047482503,"Test"
"State211","UNSTABLE DEM",4970.40324469634,13.2633453765139,33.1997370848253,37.5846071333186,488.515568401872,48.8390586746969,14.0594190528391,25.1896496280787,56.1876337441427,"FREE",NA,15.7033232787709,"Train"
"State212","STABLE DEM",1018.33943897771,17.8952849952191,37.2770638084957,38.8064829532702,496.479974670313,58.6317016074326,13.6954762138096,25.4962136019908,57.8539246832396,"INSURANCE",5025.12771091009,21.486175605082,"Train"
"State213","--",NA,-99,NA,40.4972454695529,510.836219677637,59.1585646079335,NA,NA,64.6081483835423,"FREE",NA,23.2098080985883,"Train"
"State214","UNSTABLE DEM",1224.78853111336,14.0425242607917,NA,34.4322313416001,492.410360309151,59.9005028594728,12.9276294262,21.5623500687972,57.9765067260503,"PRIVATE",15093.5550017239,12.622292251927,"Train"
"State215","UNSTABLE DEM",2819.26064654689,17.5359115277186,NA,39.7430093613221,488.955154679803,59.083889536987,15.7980695211139,28.5713623548612,59.8202359359641,"PRIVATE",15190.8153078609,21.6321075402911,"Test"
"State216","STABLE DEM",601.860074874196,14.8302723051973,34.7243174430886,40.3852080569662,498.409865114584,53.6776029689662,13.9405935166169,24.2046174359073,57.6090692097865,"INSURANCE",5041.12656228688,19.8301886428719,"Train"
"State217","DICTATORSHIP",2359.30066294082,14.0305787095318,NA,39.7097025801765,490.050610206824,57.0360461194605,13.7503467888009,22.4012465309883,56.9049019787063,"INSURANCE",5217.49922735023,15.347985278232,"Train"
"State218","UNSTABLE DEM",NA,NA,NA,39.1015526607824,501.937350642583,61.6807744922233,NA,21.0361815715196,62.0742462587472,"INSURANCE",4996.976785207,18.8100255332174,"Train"
"State219","UNSTABLE DEM",950.802580800539,17.1721343521165,NA,40.3667940102232,489.210464207852,63.1061311140791,16.9435533989178,25.4798774919792,61.9970587664041,"INSURANCE",4901.46937112258,18.4485703231457,"Test"
"State220","OTHER",564.390221035412,NA,NA,37.3794096035688,500.564069890939,NA,14.5709905428753,NA,52.4981756414676,"PRIVATE",15201.6487433969,20.0063074095351,"Train"
"State221","STABLE DEM",1816.67948944681,16.3143731709761,NA,44.0502070524761,491.30724690835,56.7653238717764,14.5931967055846,22.959071555555,65.3171789012968,"INSURANCE",5238.94799420149,16.7273202592416,"Train"
"State222","STABLE DEM",NA,13.8769472027998,NA,NA,510.987937531545,53.9219353596401,13.9717750275068,NA,62.3029627475401,"INSURANCE",5043.8742460006,21.6212582370786,"Test"
"State223","UNSTABLE DEM",2447.06758982169,14.0644170506814,32.973400330007,37.6337316070695,NA,NA,NA,21.8898149433003,61.055783436092,"FREE",NA,20.5469353929766,"Test"
"State224","UNSTABLE DEM",1458.20848437771,12.1524534908162,NA,39.3663651267065,486.535745182168,25.7578470011621,16.2246291176531,22.3163292495493,34.3523612139298,"PRIVATE",14928.2940776526,21.4375167316369,"Test"
"State225","STABLE DEM",2659.6025175246,19.6505934368747,NA,39.8064983174148,NA,53.8232486042837,NA,NA,60.4977443437668,"INSURANCE",5301.40331252691,27.2110069809676,"Train"
"State226","OTHER",538.561223754131,NA,NA,38.0053822832988,517.260987696797,NA,19.2965235315806,30.9247811049917,NA,"PRIVATE",14771.7779102121,34.6420958331928,"Train"
"State227","STABLE DEM",3993.46610901027,15.121835989158,NA,38.2754193133361,489.138572722803,57.2970901702008,15.3766373993002,28.3618664521247,60.3979439666519,"INSURANCE",4518.88761392323,20.1062149624516,"Train"
"State228","OTHER",1461.62407418073,11.454667415093,NA,37.0680854702151,490.143791355199,53.4043672912752,17.5610425904606,27.8702239461754,62.6712167930748,"INSURANCE",5197.74375008676,19.6292783718749,"Train"
"State229","UNSTABLE DEM",2698.72086116923,14.393131949043,33.4160987694704,37.5870134062953,495.018709966374,59.0120105067392,14.4506632036749,23.8686741068346,55.6436201979138,"PRIVATE",14970.0520967244,18.5427834579992,"Train"
"State230","STABLE DEM",5705.12091033676,18.0744398348974,NA,39.6980184492322,495.582994024705,57.1119120039043,13.2696720573217,26.703079707642,60.975277228364,"INSURANCE",5127.68091057604,21.5467025273588,"Test"
"State231","STABLE DEM",1418.13328538905,13.1219407413858,NA,NA,507.185164810664,NA,12.3803936502208,NA,64.0455195802164,"INSURANCE",5039.26656107011,20.1036867032552,"Train"
"State232","STABLE DEM",4238.45130545,NA,NA,44.305451193777,NA,66.5777441735125,14.0978431175613,NA,62.1952789716309,"PRIVATE",14645.4260616768,22.9867869019923,"Test"
"State233","UNSTABLE DEM",2860.81672871435,13.7018639784428,33.7624835325613,38.3432002252894,482.862144442663,54.4173156132694,15.3946700320674,25.5993314675143,60.391437639348,"INSURANCE",4744.84768692627,13.1562564473522,"Train"
"State234","STABLE DEM",5249.52310488164,13.1082727003948,NA,41.770493910459,485.197210702062,58.7796218911752,14.0859092554485,19.638281806381,60.6436036879576,"INSURANCE",5024.5855519527,10.9173039129904,"Test"
"State235","OTHER",367.030361538882,15.9123321275697,NA,36.5712254183858,487.388778728484,57.5688585471894,13.7265438698326,19.8074312224174,63.0236112973458,"PRIVATE",15155.5726127986,8.20645594729684,"Train"
"State236","STABLE DEM",NA,18.5009074419653,NA,40.326157687329,NA,53.1832088714556,NA,29.052724618819,58.8977557609711,"INSURANCE",4687.28082466765,27.4183357893915,"Test"
"State237","UNSTABLE DEM",821.003642161415,14.3059376809857,30.2017585438628,39.2959429968941,499.494495046105,57.7370648567702,13.6132587264162,21.5168957188617,59.7436159862142,"INSURANCE",5356.4302088172,16.9067822050754,"Train"
"State238","STABLE DEM",1478.29536549458,14.09688314832,30.0485750160691,37.467292145253,NA,NA,12.8856054519645,22.1631518363635,NA,"INSURANCE",5294.96142425084,22.323893764018,"Train"
"State239","UNSTABLE DEM",2431.56471576699,15.5801649936383,NA,38.6774408502349,NA,55.9815771109827,NA,NA,57.0698961246814,"INSURANCE",4922.67576732736,25.8400991173069,"Train"
"State240","UNSTABLE DEM",3525.51354006393,17.4830015110131,35.2070432427204,40.2166985198529,499.380685962215,61.9963050422207,11.7372426204816,21.1502965575101,55.2871627470894,"PRIVATE",15252.5579362987,19.5366900108661,"Train"
"State241","UNSTABLE DEM",2333.18323469103,16.1759789311937,NA,37.0571706200498,498.521853508281,55.2146295681304,13.111289043353,23.96080738056,58.0984757181571,"INSURANCE",5191.30481563775,20.6859179749441,"Train"
"State242","STABLE DEM",NA,12.7977038497039,33.3299631685019,NA,504.658525542286,57.4402765109139,14.6309987305601,21.5161137855422,NA,"INSURANCE",5067.35833736607,19.6465977857769,"Train"
"State243","STABLE DEM",NA,NA,37.6560321491292,42.90993275471,NA,54.7427454852335,16.6504973701524,29.4751564458994,61.1352471862327,"INSURANCE",4921.70430640097,29.5334587248037,"Train"
"State244","DICTATORSHIP",2199.00089847187,18.6584391986685,32.8155493462756,36.7809344978998,479.920070496557,54.3417211730359,10.6052656897009,21.2967000515056,58.0284782046211,"INSURANCE",4911.1988923649,7.17202055875907,"Train"
"State245","DICTATORSHIP",5414.35132765214,NA,31.252980818629,42.287385630338,516.048352502227,54.1383408401698,NA,NA,63.8808855099243,"FREE",NA,24.5811714788616,"Test"
"State246","--",2673.4690626675,-99,33.2714878617209,NA,NA,53.2179793685406,NA,22.3928150529001,64.4037102850926,"FREE",NA,17.9667110542635,"Train"
"State247","STABLE DEM",NA,NA,NA,39.3310852701617,510.715562884006,NA,11.8813060655465,22.5080598222041,15,"INSURANCE",5175.76966230947,22.3184604521691,"Test"
"State248","STABLE DEM",2599.75102267663,15.6653352819711,29.5106430757153,40.6872088898028,496.49503143003,60.6919595670527,11.4967683066106,19.1739731019044,61.3001943310884,"INSURANCE",5208.25034251801,14.5107873417266,"Test"
"State249","OTHER",5043.86812036498,13.7697939250009,33.7323910959355,34.5291010095206,NA,50.3214351938698,11.7613678969214,NA,NA,"INSURANCE",5039.41842105283,12.9839385513668,"Test"
"State250","OTHER",3297.05861029182,16.808511993736,33.6822473331296,38.0978159083795,491.989584508185,50.2986758168299,11.3650089702908,22.5758668649306,58.4191663595011,"INSURANCE",4912.93294225074,16.5099521762646,"Train"
"State251","STABLE DEM",2845.08271319342,17.9342371978301,34.5933479044576,34.9527974863761,488.085331643319,56.040837558293,13.9435252565051,24.2985670545661,60.0129937300514,"PRIVATE",14535.4441220696,14.7359786509049,"Test"
"State252","OTHER",2163.5221198017,15.1815183488203,NA,NA,506.783014900887,NA,14.7957716195019,NA,38.882569681978,"PRIVATE",14879.3658950327,28.3680880279666,"Train"
"State253","STABLE DEM",NA,10.4494864789755,NA,37.5230044110921,NA,NA,14.4626945523979,23.2176567740849,56.7826697476284,"INSURANCE",5158.61906448655,21.7533437596439,"Test"
"State254","STABLE DEM",1694.18819321789,14.455281809528,33.7889908115817,38.6106152556795,494.693525633693,53.8587532505445,13.3485398470468,23.2786540891758,57.7140634847346,"PRIVATE",14901.9804487353,18.4153757863614,"Train"
"State255","OTHER",1450.56192736705,16.6448977587881,31.8083975738656,34.4000185667176,NA,NA,11.6070279195349,26.093766650556,NA,"INSURANCE",4810.34428883919,33.3764897660571,"Train"
"State256","STABLE DEM",2106.46438548859,NA,NA,NA,503.802916927797,NA,11.662922850733,21.5965831060969,60.0537668079658,"PRIVATE",14698.4786381966,17.4904776373626,"Train"
"State257","STABLE DEM",NA,17.353075578258,NA,43.9650701804326,NA,56.6411517306974,13.6790364333779,NA,65.132329300255,"PRIVATE",14909.1144558934,26.1477741533536,"Train"
"State258","OTHER",2203.15048000785,16.1309826631985,34.4536683224214,36.8767651022238,493.564310836136,52.0614035778587,13.8890127837046,27.3895205208297,55.8787262853579,"INSURANCE",4645.99469288924,22.5713725813695,"Train"
"State259","DICTATORSHIP",1585.92171893868,15.0749510429723,32.3987902294834,36.4624948857373,492.399854558925,54.8868951448156,11.0153431427413,20.5592245354381,58.0599187764717,"INSURANCE",4830.47175511125,10.1035507485426,"Train"
"State260","STABLE DEM",2752.25950104048,NA,NA,NA,515.923626984113,NA,14.6103730912592,21.4272197290646,59.8831464383906,"PRIVATE",14816.9490568237,22.8361072147126,"Test"
"State261","STABLE DEM",745.509775782172,16.173550290322,34.9345437638747,38.8477821043562,481.763661249008,55.9426925497182,14.0032049788897,23.8452138145747,57.445121617031,"FREE",NA,14.393294843526,"Test"
"State262","DICTATORSHIP",1823.23756218091,12.9765966248541,NA,37.9076901630805,491.082168892442,55.4411185288845,15.7683990975483,23.4369724674631,61.1173307829201,"PRIVATE",15440.0907860355,13.9537398487169,"Train"
"State263","STABLE DEM",NA,NA,29.8180132105185,NA,NA,NA,14.447894514095,NA,NA,NA,4666.04263061566,20.0509527761296,"Train"
"State264","UNSTABLE DEM",NA,NA,32.0345073857039,39.4852096247141,507.135452055445,53.5536270950743,12.6885039340914,21.4895426536135,NA,"INSURANCE",4999.33189460259,20.3975318843004,"Train"
"State265","STABLE DEM",3404.72218418005,11.4537649828269,30.8997986515278,38.2852355719773,496.262445977663,57.1044775377184,17.0319190353828,25.5758563288353,55.3654696530846,"FREE",NA,21.4079844182632,"Train"
"State266","STABLE DEM",1297.88182204891,17.7693084846731,NA,40.5931896485733,NA,54.1980020542631,11.922800707351,NA,NA,"PRIVATE",15257.1664296279,18.6043837643595,"Test"
"State267","UNSTABLE DEM",4017.48028070147,16.8752866427386,NA,37.5534419090208,478.236116547416,53.2993209469269,16.0084878933849,24.3902890031954,69.0934446358297,"INSURANCE",4765.02418774224,9.31727278792052,"Train"
"State268","UNSTABLE DEM",NA,11.2055081492279,31.9889513426429,37.567881288408,NA,55.3262287647151,16.3804089369268,21.8293732430223,NA,"PRIVATE",15719.2380982286,19.5333482389839,"Train"
"State269","STABLE DEM",4718.53423187519,NA,NA,39.1301198039778,NA,57.849045597732,NA,22.9320552050952,58.1810462840481,"PRIVATE",15701.1342089188,18.0849018943386,"Train"
"State270","OTHER",1125.56472167509,12.2741746668955,37.7202855438384,42.749294871264,491.472537554259,60.6844416925926,17.3726375626177,20.6976744545336,58.1915289639624,"PRIVATE",14606.9856144652,13.5423251629857,"Test"
"State271","DICTATORSHIP",3441.06178190247,10.5680251944462,34.5751626181503,37.2718166609769,499.361406697045,57.1339399306211,19.551552732765,25.2617173516096,61.4806592951768,"FREE",NA,20.3366411462522,"Train"
"State272","STABLE DEM",928.683934883831,15.397681595407,NA,38.3560899183921,NA,NA,15.1797568318078,NA,61.7100113632269,"FREE",NA,25.4348164886547,"Train"
"State273","STABLE DEM",868.070395613935,19.4941560124541,35.8785425168275,40.1832989145336,NA,54.2551496517364,11.3505273744078,NA,NA,"FREE",NA,23.5560470718273,"Test"
"State274","STABLE DEM",1545.02056387741,17.2221212427344,NA,40.9846136178883,NA,55.041972630052,NA,NA,63.7178681524351,"INSURANCE",5203.83820380953,27.5855729687574,"Train"
"State275","STABLE DEM",5697.64617733677,20.3100698225447,NA,41.7439254808188,493.30283419774,54.0122630589533,13.5167606882428,30.0274226386012,58.385509399051,"PRIVATE",14371.523415216,26.3988845835434,"Train"
"State276","STABLE DEM",1642.2171996663,13.4220581701888,32.6265837500202,38.1331000456287,492.991192954479,56.3340353256441,15.7489036492347,24.2261276020956,60.5290096969578,"INSURANCE",4949.77014636442,16.1357323544368,"Test"
